supplier_id,country,sum_of_order_volume,industry,quantitative_risk_score,risk_hri,risk_env,risk_industry,risk_cert,risk_revenue
1091,Israel,671123.17,electronics,0.486,0.02,0.91,0.7,0.0,0.99
1099,Israel,1290745.8599999999,electronics,0.485,0.02,0.91,0.7,0.0,0.982
1067,Switzerland,358015.63,electronics,0.485,0.02,0.91,0.7,0.0,0.982
1071,Switzerland,359942.81999999995,electronics,0.484,0.02,0.91,0.7,0.0,0.979
1078,Sweden,411752.12,electronics,0.483,0.02,0.91,0.7,0.0,0.971
1081,Sweden,764764.06,electronics,0.483,0.02,0.91,0.7,0.0,0.971
1060,Germany,434327.5,metals,0.482,0.13,0.96,0.5,0.0,0.899
1029,Germany,161727.78,metals,0.482,0.13,0.96,0.5,0.0,0.894
1082,Switzerland,608009.65,electronics,0.48,0.02,0.91,0.7,0.0,0.951
1092,Sweden,625667.21,electronics,0.479,0.02,0.91,0.7,0.0,0.943
1063,Switzerland,883136.24,electronics,0.473,0.02,0.91,0.7,0.0,0.902
1016,Sweden,235758.87000000002,metals,0.453,0.02,0.91,0.5,0.0,0.97
1010,Sweden,265402.91000000003,metals,0.447,0.02,0.91,0.5,0.0,0.933
1070,Sweden,896094.19,metals,0.446,0.02,0.91,0.5,0.0,0.921
1068,Germany,472902.31,metals,0.445,0.13,0.96,0.5,0.0,0.652
1088,China,182386.51,metals,0.444,0.61,0.27,0.5,0.0,0.994
1080,China,147236.48,metals,0.443,0.61,0.27,0.5,0.0,0.984
1001,China,464469.27,metals,0.442,0.61,0.27,0.5,0.0,0.979
1093,Germany,357168.33,plastics,0.441,0.13,0.96,0.3,0.0,0.825
1064,China,464019.98,metals,0.44,0.61,0.27,0.5,0.0,0.967
1050,China,396516.54,metals,0.439,0.61,0.27,0.5,0.0,0.962
1057,China,467882.47,metals,0.437,0.61,0.27,0.5,0.0,0.947
1053,China,572897.18,metals,0.437,0.61,0.27,0.5,0.0,0.944
1076,Germany,579996.9299999999,plastics,0.436,0.13,0.96,0.3,0.0,0.788
1084,Germany,904183.09,plastics,0.43,0.13,0.96,0.3,0.0,0.748
1034,Germany,393419.67,metals,0.429,0.13,0.96,0.5,0.0,0.545
1065,Sweden,657059.98,metals,0.428,0.02,0.91,0.5,0.0,0.8
1012,Germany,536728.98,metals,0.422,0.13,0.96,0.5,0.0,0.497
1054,Germany,582851.22,metals,0.421,0.13,0.96,0.5,0.0,0.491
1041,China,101362.05,plastics,0.415,0.61,0.27,0.3,0.0,1.0
1066,China,103428.79,plastics,0.415,0.61,0.27,0.3,0.0,1.0
1044,China,217344.39,plastics,0.415,0.61,0.27,0.3,0.0,1.0
1026,China,336208.24,plastics,0.415,0.61,0.27,0.3,0.0,1.0
1062,China,235192.66,plastics,0.415,0.61,0.27,0.3,0.0,0.999
1055,China,592548.04,plastics,0.415,0.61,0.27,0.3,0.0,0.998
1028,China,102727.17,plastics,0.415,0.61,0.27,0.3,0.0,0.998
1027,China,113792.98999999999,plastics,0.415,0.61,0.27,0.3,0.0,0.997
1095,China,360037.06,plastics,0.414,0.61,0.27,0.3,0.0,0.992
1094,China,910015.47,plastics,0.412,0.61,0.27,0.3,0.0,0.979
1069,Switzerland,559736.22,metals,0.411,0.02,0.91,0.5,0.0,0.688
1032,Sweden,397423.83999999997,metals,0.397,0.02,0.91,0.5,0.0,0.597
1075,Switzerland,624376.65,metals,0.35,0.02,0.91,0.5,0.0,0.286
1061,Germany,1405810.29,metals,0.348,0.13,0.96,0.5,0.0,0.0
